Rep,Loc,Seq,Freq,Sent,Received
6,CR,5,30000000.0,126,174
6,CR,5,30000000.0,87,168
6,CR,5,30000000.0,21,127
6,CR,5,30000000.0,233,192
6,CR,5,30000000.0,33,237
6,CR,5,30000000.0,136,255
6,CR,5,30000000.0,173,3
6,CR,5,30000000.0,252,19
6,CR,5,30000000.0,184,214
6,CR,5,30000000.0,86,219
6,CR,5,30000000.0,88,218
6,CR,5,30000000.0,178,20
6,CR,5,30000000.0,107,8
6,CR,5,30000000.0,116,88
6,CR,5,30000000.0,126,247
6,CR,5,30000000.0,138,169
6,CR,5,30000000.0,64,253
6,CR,5,30000000.0,204,17
6,CR,5,30000000.0,225,90
6,CR,5,30000000.0,97,84
6,CR,5,30000000.0,14,81
6,CR,5,30000000.0,3,111
6,CR,5,30000000.0,135,126
6,CR,5,30000000.0,69,35
6,CR,5,30000000.0,234,175
6,CR,5,30000000.0,70,149
6,CR,5,30000000.0,36,47
6,CR,5,30000000.0,203,227
6,CR,5,30000000.0,125,93
6,CR,5,30000000.0,192,141
6,CR,5,30000000.0,147,55
6,CR,5,30000000.0,164,167
6,CR,5,30000000.0,13,113
6,CR,5,30000000.0,71,39
6,CR,5,30000000.0,191,86
6,CR,5,30000000.0,208,204
6,CR,5,30000000.0,55,221
6,CR,5,30000000.0,182,118
6,CR,5,30000000.0,113,172
6,CR,5,30000000.0,83,21
6,CR,5,30000000.0,108,42
6,CR,5,30000000.0,145,56
6,CR,5,30000000.0,88,41
6,CR,5,30000000.0,24,94
6,CR,5,30000000.0,209,111
6,CR,5,30000000.0,127,68
6,CR,5,30000000.0,15,47
6,CR,5,30000000.0,168,85
6,CR,5,30000000.0,67,223
6,CR,5,30000000.0,144,14
6,CR,5,30000000.0,163,207
6,CR,5,30000000.0,209,59
6,CR,5,30000000.0,201,181
6,CR,5,30000000.0,217,145
6,CR,5,30000000.0,188,61
6,CR,5,30000000.0,179,43
6,CR,5,30000000.0,151,16
6,CR,5,30000000.0,78,170
6,CR,5,30000000.0,39,77
6,CR,5,30000000.0,235,155
6,CR,5,30000000.0,73,170
6,CR,5,30000000.0,191,248
6,CR,5,30000000.0,2,80
6,CR,5,30000000.0,26,231
6,CR,5,30000000.0,70,238
6,CR,5,30000000.0,207,252
6,CR,5,30000000.0,215,85
6,CR,5,30000000.0,57,38
6,CR,5,30000000.0,214,143
6,CR,5,30000000.0,61,197
6,CR,5,30000000.0,194,127
6,CR,5,30000000.0,166,113
6,CR,5,30000000.0,84,77
6,CR,5,30000000.0,36,133
6,CR,5,30000000.0,132,223
6,CR,5,30000000.0,126,167
6,CR,5,30000000.0,100,254
6,CR,5,30000000.0,89,239
6,CR,5,30000000.0,234,152
6,CR,5,30000000.0,118,44
6,CR,5,30000000.0,191,6
6,CR,5,30000000.0,209,70
6,CR,5,30000000.0,138,198
6,CR,5,30000000.0,66,189
6,CR,5,30000000.0,19,120
6,CR,5,30000000.0,19,215
6,CR,5,30000000.0,135,83
6,CR,5,30000000.0,169,105
6,CR,5,30000000.0,18,18
6,CR,5,30000000.0,155,20
6,CR,5,30000000.0,175,140
6,CR,5,30000000.0,112,54
6,CR,5,30000000.0,20,219
6,CR,5,30000000.0,176,13
6,CR,5,30000000.0,70,252
6,CR,5,30000000.0,53,194
6,CR,5,30000000.0,181,224
6,CR,5,30000000.0,52,246
6,CR,5,30000000.0,72,8
6,CR,5,30000000.0,69,187
6,CR,5,30000000.0,175,83
6,CR,5,30000000.0,88,17
6,CR,5,30000000.0,137,36
6,CR,5,30000000.0,170,250
6,CR,5,30000000.0,229,229
6,CR,5,30000000.0,167,213
6,CR,5,30000000.0,109,39
6,CR,5,30000000.0,216,233
6,CR,5,30000000.0,149,197
6,CR,5,30000000.0,168,113
6,CR,5,30000000.0,6,226
6,CR,5,30000000.0,139,126
6,CR,5,30000000.0,79,164
6,CR,5,30000000.0,128,215
6,CR,5,30000000.0,250,171
6,CR,5,30000000.0,24,192
6,CR,5,30000000.0,156,216
6,CR,5,30000000.0,125,100
6,CR,5,30000000.0,202,76
6,CR,5,30000000.0,142,204
6,CR,5,30000000.0,88,10
6,CR,5,30000000.0,222,175
6,CR,5,30000000.0,128,225
6,CR,5,30000000.0,125,18
6,CR,5,30000000.0,21,131
6,CR,5,30000000.0,152,209
6,CR,5,30000000.0,91,0
6,CR,5,30000000.0,229,112
6,CR,5,30000000.0,44,145
6,CR,5,30000000.0,233,27
6,CR,5,30000000.0,83,138
6,CR,5,30000000.0,176,41
6,CR,5,30000000.0,21,152
6,CR,5,30000000.0,136,42
6,CR,5,30000000.0,47,16
6,CR,5,30000000.0,73,163
6,CR,5,30000000.0,19,146
6,CR,5,30000000.0,233,131
6,CR,5,30000000.0,213,92
6,CR,5,30000000.0,57,98
6,CR,5,30000000.0,114,43
6,CR,5,30000000.0,14,228
6,CR,5,30000000.0,227,139
6,CR,5,30000000.0,57,178
6,CR,5,30000000.0,0,222
6,CR,5,30000000.0,121,230
6,CR,5,30000000.0,71,40
6,CR,5,30000000.0,90,193
6,CR,5,30000000.0,109,113
6,CR,5,30000000.0,97,133
6,CR,5,30000000.0,30,28
6,CR,5,30000000.0,31,144
6,CR,5,30000000.0,185,126
6,CR,5,30000000.0,115,36
6,CR,5,30000000.0,141,50
6,CR,5,30000000.0,187,1
6,CR,5,30000000.0,93,11
6,CR,5,30000000.0,189,221
6,CR,5,30000000.0,185,169
6,CR,5,30000000.0,229,29
6,CR,5,30000000.0,83,211
6,CR,5,30000000.0,165,195
6,CR,5,30000000.0,182,77
6,CR,5,30000000.0,220,237
6,CR,5,30000000.0,91,88
6,CR,5,30000000.0,207,123
6,CR,5,30000000.0,190,176
6,CR,5,30000000.0,7,194
6,CR,5,30000000.0,27,150
6,CR,5,30000000.0,108,204
6,CR,5,30000000.0,170,179
6,CR,5,30000000.0,31,210
6,CR,5,30000000.0,234,14
6,CR,5,30000000.0,223,201
6,CR,5,30000000.0,148,222
6,CR,5,30000000.0,242,98
6,CR,5,30000000.0,123,226
6,CR,5,30000000.0,156,15
6,CR,5,30000000.0,91,186
6,CR,5,30000000.0,30,112
6,CR,5,30000000.0,31,138
6,CR,5,30000000.0,251,146
6,CR,5,30000000.0,220,103
6,CR,5,30000000.0,87,150
6,CR,5,30000000.0,13,192
6,CR,5,30000000.0,13,182
6,CR,5,30000000.0,183,5
6,CR,5,30000000.0,200,221
6,CR,5,30000000.0,102,36
6,CR,5,30000000.0,71,242
6,CR,5,30000000.0,170,142
6,CR,5,30000000.0,98,216
6,CR,5,30000000.0,39,20
6,CR,5,30000000.0,213,180
6,CR,5,30000000.0,142,147
6,CR,5,30000000.0,116,78
6,CR,5,30000000.0,240,58
6,CR,5,30000000.0,96,248
6,CR,5,30000000.0,21,79
6,CR,5,30000000.0,235,133
6,CR,5,30000000.0,101,177
6,CR,5,30000000.0,158,242
6,CR,5,30000000.0,24,121
6,CR,5,30000000.0,75,235
6,CR,5,30000000.0,239,76
6,CR,5,30000000.0,7,150
6,CR,5,30000000.0,141,189
6,CR,5,30000000.0,127,100
6,CR,5,30000000.0,239,147
6,CR,5,30000000.0,106,207
6,CR,5,30000000.0,221,216
6,CR,5,30000000.0,109,117
6,CR,5,30000000.0,83,99
6,CR,5,30000000.0,76,98
6,CR,5,30000000.0,175,252
6,CR,5,30000000.0,47,105
6,CR,5,30000000.0,231,63
6,CR,5,30000000.0,55,10
6,CR,5,30000000.0,121,131
6,CR,5,30000000.0,9,164
6,CR,5,30000000.0,130,203
6,CR,5,30000000.0,184,208
6,CR,5,30000000.0,77,180
6,CR,5,30000000.0,65,244
6,CR,5,30000000.0,209,56
6,CR,5,30000000.0,114,121
6,CR,5,30000000.0,150,66
6,CR,5,30000000.0,3,56
6,CR,5,30000000.0,191,127
6,CR,5,30000000.0,207,216
6,CR,5,30000000.0,213,33
6,CR,5,30000000.0,19,61
6,CR,5,30000000.0,122,92
6,CR,5,30000000.0,155,208
6,CR,5,30000000.0,150,179
6,CR,5,30000000.0,19,113
6,CR,5,30000000.0,218,236
6,CR,5,30000000.0,66,158
6,CR,5,30000000.0,165,164
6,CR,5,30000000.0,247,48
6,CR,5,30000000.0,242,246
6,CR,5,30000000.0,253,63
6,CR,5,30000000.0,76,24
6,CR,5,30000000.0,100,8
6,CR,5,30000000.0,60,56
6,CR,5,30000000.0,187,76
6,CR,5,30000000.0,22,89
6,CR,5,30000000.0,206,227
6,CR,5,30000000.0,50,247
6,CR,5,30000000.0,135,191
6,CR,5,30000000.0,1,201
6,CR,5,30000000.0,246,13
6,CR,5,30000000.0,200,238
6,CR,5,30000000.0,149,126
6,CR,5,30000000.0,240,128
6,CR,5,30000000.0,169,162
6,CR,5,30000000.0,115,60
6,CR,5,30000000.0,65,253
6,CR,5,30000000.0,126,127
6,CR,5,30000000.0,55,134
6,CR,5,30000000.0,101,213
6,CR,5,30000000.0,168,122
6,CR,5,30000000.0,134,114
6,CR,5,30000000.0,36,133
6,CR,5,30000000.0,214,191
6,CR,5,30000000.0,136,114
6,CR,5,30000000.0,168,201
6,CR,5,30000000.0,56,163
6,CR,5,30000000.0,143,100
6,CR,5,30000000.0,91,182
6,CR,5,30000000.0,239,54
6,CR,5,30000000.0,156,107
6,CR,5,30000000.0,138,194
6,CR,5,30000000.0,110,235
6,CR,5,30000000.0,248,113
6,CR,5,30000000.0,149,53
6,CR,5,30000000.0,178,76
6,CR,5,30000000.0,196,171
6,CR,5,30000000.0,119,12
6,CR,5,30000000.0,167,89
6,CR,5,30000000.0,57,88
6,CR,5,30000000.0,215,73
6,CR,5,30000000.0,1,15
6,CR,5,30000000.0,251,132
6,CR,5,30000000.0,251,241
6,CR,5,30000000.0,123,16
6,CR,5,30000000.0,121,24
6,CR,5,30000000.0,226,218
6,CR,5,30000000.0,145,165
6,CR,5,30000000.0,202,229
6,CR,5,30000000.0,66,15
6,CR,5,30000000.0,200,87
6,CR,5,30000000.0,172,35
6,CR,5,30000000.0,116,37
6,CR,5,30000000.0,186,171
6,CR,5,30000000.0,148,197
6,CR,5,30000000.0,46,127
6,CR,5,30000000.0,191,176
6,CR,5,30000000.0,155,161
6,CR,5,30000000.0,44,54
6,CR,5,30000000.0,95,97
6,CR,5,30000000.0,154,26
6,CR,5,30000000.0,62,161
6,CR,5,30000000.0,63,127
6,CR,5,30000000.0,104,130
6,CR,5,30000000.0,5,8
6,CR,5,30000000.0,153,88
6,CR,5,30000000.0,89,84
6,CR,5,30000000.0,240,49
6,CR,5,30000000.0,89,165
6,CR,5,30000000.0,51,201
6,CR,5,30000000.0,85,45
6,CR,5,30000000.0,195,128
6,CR,5,30000000.0,45,158
6,CR,5,30000000.0,130,150
6,CR,5,30000000.0,147,114
6,CR,5,30000000.0,226,114
6,CR,5,30000000.0,91,56
6,CR,5,30000000.0,159,66
6,CR,5,30000000.0,112,200
6,CR,5,30000000.0,63,43
6,CR,5,30000000.0,250,164
6,CR,5,30000000.0,232,176
6,CR,5,30000000.0,70,190
6,CR,5,30000000.0,77,224
6,CR,5,30000000.0,145,39
6,CR,5,30000000.0,81,76
6,CR,5,30000000.0,34,32
6,CR,5,30000000.0,37,175
6,CR,5,30000000.0,188,155
6,CR,5,30000000.0,16,243
6,CR,5,30000000.0,194,165
6,CR,5,30000000.0,64,220
6,CR,5,30000000.0,145,253
6,CR,5,30000000.0,196,23
6,CR,5,30000000.0,224,193
6,CR,5,30000000.0,7,30
6,CR,5,30000000.0,208,133
6,CR,5,30000000.0,69,245
6,CR,5,30000000.0,175,190
6,CR,5,30000000.0,246,188
6,CR,5,30000000.0,90,128
6,CR,5,30000000.0,71,74
6,CR,5,30000000.0,39,63
6,CR,5,30000000.0,69,162
6,CR,5,30000000.0,8,10
6,CR,5,30000000.0,197,109
6,CR,5,30000000.0,93,74
6,CR,5,30000000.0,192,149
6,CR,5,30000000.0,3,193
6,CR,5,30000000.0,184,132
6,CR,5,30000000.0,93,13
6,CR,5,30000000.0,129,100
6,CR,5,30000000.0,231,119
6,CR,5,30000000.0,37,48
6,CR,5,30000000.0,114,161
6,CR,5,30000000.0,246,225
6,CR,5,30000000.0,247,178
6,CR,5,30000000.0,176,243
6,CR,5,30000000.0,193,218
6,CR,5,30000000.0,149,119
6,CR,5,30000000.0,20,246
6,CR,5,30000000.0,48,92
6,CR,5,30000000.0,245,135
6,CR,5,30000000.0,44,115
6,CR,5,30000000.0,162,134
6,CR,5,30000000.0,190,239
6,CR,5,30000000.0,171,216
6,CR,5,30000000.0,211,194
6,CR,5,30000000.0,128,16
6,CR,5,30000000.0,140,123
6,CR,5,30000000.0,45,4
6,CR,5,30000000.0,152,252
6,CR,5,30000000.0,165,31
6,CR,5,30000000.0,125,23
6,CR,5,30000000.0,69,106
6,CR,5,30000000.0,168,72
6,CR,5,30000000.0,6,255
6,CR,5,30000000.0,50,0
6,CR,5,30000000.0,184,1
6,CR,5,30000000.0,217,42
6,CR,5,30000000.0,196,5
6,CR,5,30000000.0,252,58
6,CR,5,30000000.0,51,29
6,CR,5,30000000.0,150,157
6,CR,5,30000000.0,184,190
6,CR,5,30000000.0,220,111
6,CR,5,30000000.0,61,110
6,CR,5,30000000.0,57,201
6,CR,5,30000000.0,213,137
6,CR,5,30000000.0,55,215
6,CR,5,30000000.0,207,194
6,CR,5,30000000.0,218,33
6,CR,5,30000000.0,107,181
6,CR,5,30000000.0,201,239
6,CR,5,30000000.0,136,195
6,CR,5,30000000.0,96,217
6,CR,5,30000000.0,61,173
6,CR,5,30000000.0,149,204
6,CR,5,30000000.0,40,189
6,CR,5,30000000.0,243,212
6,CR,5,30000000.0,81,247
6,CR,5,30000000.0,21,143
6,CR,5,30000000.0,133,107
6,CR,5,30000000.0,97,209
6,CR,5,30000000.0,179,145
6,CR,5,30000000.0,92,92
6,CR,5,30000000.0,48,84
6,CR,5,30000000.0,248,167
6,CR,5,30000000.0,75,50
6,CR,5,30000000.0,132,135
6,CR,5,30000000.0,61,72
6,CR,5,30000000.0,243,90
6,CR,5,30000000.0,87,210
6,CR,5,30000000.0,49,227
6,CR,5,30000000.0,78,98
6,CR,5,30000000.0,224,137
6,CR,5,30000000.0,24,183
6,CR,5,30000000.0,75,53
6,CR,5,30000000.0,167,153
6,CR,5,30000000.0,14,235
6,CR,5,30000000.0,67,80
6,CR,5,30000000.0,160,10
6,CR,5,30000000.0,198,124
6,CR,5,30000000.0,226,94
6,CR,5,30000000.0,241,0
6,CR,5,30000000.0,54,52
6,CR,5,30000000.0,52,27
6,CR,5,30000000.0,139,66
6,CR,5,30000000.0,200,94
6,CR,5,30000000.0,114,17
6,CR,5,30000000.0,30,182
6,CR,5,30000000.0,92,187
6,CR,5,30000000.0,150,217
6,CR,5,30000000.0,0,22
6,CR,5,30000000.0,82,4
6,CR,5,30000000.0,121,82
6,CR,5,30000000.0,22,43
6,CR,5,30000000.0,218,127
6,CR,5,30000000.0,193,183
6,CR,5,30000000.0,66,240
6,CR,5,30000000.0,80,102
6,CR,5,30000000.0,41,224
6,CR,5,30000000.0,138,46
6,CR,5,30000000.0,179,43
6,CR,5,30000000.0,167,36
6,CR,5,30000000.0,102,250
6,CR,5,30000000.0,1,173
6,CR,5,30000000.0,101,209
6,CR,5,30000000.0,244,35
6,CR,5,30000000.0,235,29
6,CR,5,30000000.0,122,53
6,CR,5,30000000.0,110,253
6,CR,5,30000000.0,13,117
6,CR,5,30000000.0,220,192
6,CR,5,30000000.0,132,162
6,CR,5,30000000.0,30,38
6,CR,5,30000000.0,81,103
6,CR,5,30000000.0,229,65
6,CR,5,30000000.0,211,22
6,CR,5,30000000.0,79,36
6,CR,5,30000000.0,70,99
6,CR,5,30000000.0,143,211
6,CR,5,30000000.0,121,72
6,CR,5,30000000.0,13,100
6,CR,5,30000000.0,89,83
6,CR,5,30000000.0,64,106
6,CR,5,30000000.0,117,128
6,CR,5,30000000.0,165,198
6,CR,5,30000000.0,101,78
6,CR,5,30000000.0,170,205
6,CR,5,30000000.0,232,177
6,CR,5,30000000.0,84,29
6,CR,5,30000000.0,182,17
6,CR,5,30000000.0,106,79
6,CR,5,30000000.0,193,91
6,CR,5,30000000.0,177,19
6,CR,5,30000000.0,178,136
6,CR,5,30000000.0,236,157
6,CR,5,30000000.0,36,193
6,CR,5,30000000.0,182,171
6,CR,5,30000000.0,205,183
6,CR,5,30000000.0,60,103
6,CR,5,30000000.0,147,161
6,CR,5,30000000.0,186,72
6,CR,5,30000000.0,227,226
6,CR,5,30000000.0,129,204
6,CR,5,30000000.0,113,168
6,CR,5,30000000.0,159,98
6,CR,5,30000000.0,3,193
6,CR,5,30000000.0,22,18
6,CR,5,30000000.0,238,220
6,CR,5,30000000.0,249,245
6,CR,5,30000000.0,254,28
6,CR,5,30000000.0,206,223
6,CR,5,30000000.0,152,227
6,CR,5,30000000.0,199,244
6,CR,5,30000000.0,186,178
6,CR,5,30000000.0,161,151
6,CR,5,30000000.0,114,217
6,CR,5,30000000.0,219,115
6,CR,5,30000000.0,146,113
6,CR,5,30000000.0,199,43
6,CR,5,30000000.0,212,247
6,CR,5,30000000.0,7,207
6,CR,5,30000000.0,121,182
6,CR,5,30000000.0,96,170
6,CR,5,30000000.0,196,182
6,CR,5,30000000.0,128,82
6,CR,5,30000000.0,137,191
6,CR,5,30000000.0,246,240
6,CR,5,30000000.0,159,133
6,CR,5,30000000.0,127,155
6,CR,5,30000000.0,146,15
6,CR,5,30000000.0,255,199
6,CR,5,30000000.0,222,137
6,CR,5,30000000.0,107,239
6,CR,5,30000000.0,208,103
6,CR,5,30000000.0,46,151
6,CR,5,30000000.0,234,245
6,CR,5,30000000.0,213,241
6,CR,5,30000000.0,71,65
6,CR,5,30000000.0,184,185
6,CR,5,30000000.0,198,28
6,CR,5,30000000.0,40,48
6,CR,5,30000000.0,123,217
6,CR,5,30000000.0,64,214
6,CR,5,30000000.0,129,234
6,CR,5,30000000.0,202,48
6,CR,5,30000000.0,195,145
6,CR,5,30000000.0,11,51
6,CR,5,30000000.0,100,72
6,CR,5,30000000.0,136,35
6,CR,5,30000000.0,29,185
6,CR,5,30000000.0,247,90
6,CR,5,30000000.0,129,106
6,CR,5,30000000.0,163,182
6,CR,5,30000000.0,231,237
6,CR,5,30000000.0,40,60
6,CR,5,30000000.0,105,200
6,CR,5,30000000.0,173,44
6,CR,5,30000000.0,207,228
6,CR,5,30000000.0,104,32
6,CR,5,30000000.0,205,9
6,CR,5,30000000.0,57,29
6,CR,5,30000000.0,149,105
6,CR,5,30000000.0,195,48
6,CR,5,30000000.0,193,130
6,CR,5,30000000.0,215,157
6,CR,5,30000000.0,160,141
6,CR,5,30000000.0,46,18
6,CR,5,30000000.0,93,68
6,CR,5,30000000.0,17,104
6,CR,5,30000000.0,200,112
6,CR,5,30000000.0,99,215
6,CR,5,30000000.0,227,45
6,CR,5,30000000.0,36,113
6,CR,5,30000000.0,100,5
6,CR,5,30000000.0,148,17
6,CR,5,30000000.0,185,162
6,CR,5,30000000.0,152,98
6,CR,5,30000000.0,108,224
6,CR,5,30000000.0,26,12
6,CR,5,30000000.0,27,137
6,CR,5,30000000.0,194,118
6,CR,5,30000000.0,104,130
6,CR,5,30000000.0,13,92
6,CR,5,30000000.0,118,78
6,CR,5,30000000.0,48,221
6,CR,5,30000000.0,246,247
6,CR,5,30000000.0,27,238
6,CR,5,30000000.0,95,178
6,CR,5,30000000.0,7,217
6,CR,5,30000000.0,210,205
6,CR,5,30000000.0,155,134
6,CR,5,30000000.0,249,115
6,CR,5,30000000.0,155,166
6,CR,5,30000000.0,223,246
6,CR,5,30000000.0,10,61
6,CR,5,30000000.0,94,71
6,CR,5,30000000.0,193,215
6,CR,5,30000000.0,12,81
6,CR,5,30000000.0,176,196
6,CR,5,30000000.0,29,202
6,CR,5,30000000.0,33,65
6,CR,5,30000000.0,18,91
6,CR,5,30000000.0,132,147
6,CR,5,30000000.0,212,220
6,CR,5,30000000.0,171,138
6,CR,5,30000000.0,113,77
6,CR,5,30000000.0,235,122
6,CR,5,30000000.0,121,114
6,CR,5,30000000.0,62,25
6,CR,5,30000000.0,121,225
6,CR,5,30000000.0,221,97
6,CR,5,30000000.0,221,106
6,CR,5,30000000.0,178,68
6,CR,5,30000000.0,210,149
6,CR,5,30000000.0,185,164
6,CR,5,30000000.0,112,234
6,CR,5,30000000.0,49,191
6,CR,5,30000000.0,110,52
6,CR,5,30000000.0,219,90
6,CR,5,30000000.0,177,41
6,CR,5,30000000.0,130,213
6,CR,5,30000000.0,116,253
6,CR,5,30000000.0,11,105
6,CR,5,30000000.0,136,103
6,CR,5,30000000.0,117,182
6,CR,5,30000000.0,198,116
6,CR,5,30000000.0,185,238
6,CR,5,30000000.0,198,78
6,CR,5,30000000.0,220,77
6,CR,5,30000000.0,153,178
6,CR,5,30000000.0,67,214
6,CR,5,30000000.0,186,67
6,CR,5,30000000.0,121,8
6,CR,5,30000000.0,186,254
