Rep,Loc,Seq,Freq,Sent,Received
6,RR,0,1500000.0,239,0
6,RR,0,1500000.0,74,0
6,RR,0,1500000.0,16,0
6,RR,0,1500000.0,95,0
6,RR,0,1500000.0,230,0
6,RR,0,1500000.0,0,0
6,RR,0,1500000.0,220,0
6,RR,0,1500000.0,210,0
6,RR,0,1500000.0,74,0
6,RR,0,1500000.0,158,0
6,RR,0,1500000.0,234,0
6,RR,0,1500000.0,243,0
6,RR,0,1500000.0,102,0
6,RR,0,1500000.0,245,0
6,RR,0,1500000.0,40,0
6,RR,0,1500000.0,20,0
6,RR,0,1500000.0,111,0
6,RR,0,1500000.0,242,0
6,RR,0,1500000.0,16,0
6,RR,0,1500000.0,8,0
6,RR,0,1500000.0,228,0
6,RR,0,1500000.0,13,0
6,RR,0,1500000.0,218,0
6,RR,0,1500000.0,52,0
6,RR,0,1500000.0,158,0
6,RR,0,1500000.0,35,0
6,RR,0,1500000.0,8,0
6,RR,0,1500000.0,30,0
6,RR,0,1500000.0,150,0
6,RR,0,1500000.0,194,0
6,RR,0,1500000.0,78,0
6,RR,0,1500000.0,156,0
6,RR,0,1500000.0,213,0
6,RR,0,1500000.0,63,0
6,RR,0,1500000.0,24,0
6,RR,0,1500000.0,145,0
6,RR,0,1500000.0,89,0
6,RR,0,1500000.0,42,0
6,RR,0,1500000.0,232,0
6,RR,0,1500000.0,146,0
6,RR,0,1500000.0,237,0
6,RR,0,1500000.0,44,0
6,RR,0,1500000.0,119,0
6,RR,0,1500000.0,56,0
6,RR,0,1500000.0,18,0
6,RR,0,1500000.0,37,0
6,RR,0,1500000.0,22,0
6,RR,0,1500000.0,117,0
6,RR,0,1500000.0,31,0
6,RR,0,1500000.0,59,0
6,RR,0,1500000.0,210,0
6,RR,0,1500000.0,249,0
6,RR,0,1500000.0,28,0
6,RR,0,1500000.0,38,0
6,RR,0,1500000.0,179,0
6,RR,0,1500000.0,253,0
6,RR,0,1500000.0,229,0
6,RR,0,1500000.0,79,0
6,RR,0,1500000.0,30,0
6,RR,0,1500000.0,114,0
6,RR,0,1500000.0,90,0
6,RR,0,1500000.0,167,0
6,RR,0,1500000.0,155,0
6,RR,0,1500000.0,24,0
6,RR,0,1500000.0,198,0
6,RR,0,1500000.0,146,0
6,RR,0,1500000.0,90,0
6,RR,0,1500000.0,103,0
6,RR,0,1500000.0,14,0
6,RR,0,1500000.0,40,0
6,RR,0,1500000.0,140,0
6,RR,0,1500000.0,110,0
6,RR,0,1500000.0,155,0
6,RR,0,1500000.0,179,0
6,RR,0,1500000.0,106,0
6,RR,0,1500000.0,189,0
6,RR,0,1500000.0,95,0
6,RR,0,1500000.0,241,0
6,RR,0,1500000.0,207,0
6,RR,0,1500000.0,29,0
6,RR,0,1500000.0,210,0
6,RR,0,1500000.0,7,0
6,RR,0,1500000.0,62,0
6,RR,0,1500000.0,195,0
6,RR,0,1500000.0,77,0
6,RR,0,1500000.0,113,0
6,RR,0,1500000.0,100,0
6,RR,0,1500000.0,59,0
6,RR,0,1500000.0,75,0
6,RR,0,1500000.0,222,0
6,RR,0,1500000.0,87,0
6,RR,0,1500000.0,102,0
6,RR,0,1500000.0,54,0
6,RR,0,1500000.0,251,0
6,RR,0,1500000.0,228,0
6,RR,0,1500000.0,76,0
6,RR,0,1500000.0,189,0
6,RR,0,1500000.0,235,0
6,RR,0,1500000.0,53,0
6,RR,0,1500000.0,78,0
6,RR,0,1500000.0,98,0
6,RR,0,1500000.0,21,0
6,RR,0,1500000.0,17,0
6,RR,0,1500000.0,94,0
6,RR,0,1500000.0,13,0
6,RR,0,1500000.0,43,0
6,RR,0,1500000.0,14,0
6,RR,0,1500000.0,160,0
6,RR,0,1500000.0,99,0
6,RR,0,1500000.0,32,0
6,RR,0,1500000.0,19,0
6,RR,0,1500000.0,139,0
6,RR,0,1500000.0,95,0
6,RR,0,1500000.0,128,0
6,RR,0,1500000.0,21,0
6,RR,0,1500000.0,197,0
6,RR,0,1500000.0,106,0
6,RR,0,1500000.0,183,0
6,RR,0,1500000.0,40,0
6,RR,0,1500000.0,225,0
6,RR,0,1500000.0,124,0
6,RR,0,1500000.0,101,0
6,RR,0,1500000.0,150,0
6,RR,0,1500000.0,58,0
6,RR,0,1500000.0,67,0
6,RR,0,1500000.0,216,0
6,RR,0,1500000.0,205,0
6,RR,0,1500000.0,164,0
6,RR,0,1500000.0,253,0
6,RR,0,1500000.0,43,0
6,RR,0,1500000.0,233,0
6,RR,0,1500000.0,168,0
6,RR,0,1500000.0,72,0
6,RR,0,1500000.0,158,0
6,RR,0,1500000.0,120,0
6,RR,0,1500000.0,49,0
6,RR,0,1500000.0,66,0
6,RR,0,1500000.0,244,0
6,RR,0,1500000.0,79,0
6,RR,0,1500000.0,212,0
6,RR,0,1500000.0,63,0
6,RR,0,1500000.0,136,0
6,RR,0,1500000.0,106,0
6,RR,0,1500000.0,5,0
6,RR,0,1500000.0,178,0
6,RR,0,1500000.0,21,0
6,RR,0,1500000.0,184,0
6,RR,0,1500000.0,220,0
6,RR,0,1500000.0,138,0
6,RR,0,1500000.0,224,0
6,RR,0,1500000.0,142,0
6,RR,0,1500000.0,156,0
6,RR,0,1500000.0,163,0
6,RR,0,1500000.0,54,0
6,RR,0,1500000.0,217,0
6,RR,0,1500000.0,131,0
6,RR,0,1500000.0,123,0
6,RR,0,1500000.0,4,0
6,RR,0,1500000.0,103,0
6,RR,0,1500000.0,40,0
6,RR,0,1500000.0,12,0
6,RR,0,1500000.0,58,0
6,RR,0,1500000.0,102,0
6,RR,0,1500000.0,234,0
6,RR,0,1500000.0,228,0
6,RR,0,1500000.0,219,0
6,RR,0,1500000.0,204,0
6,RR,0,1500000.0,92,0
6,RR,0,1500000.0,213,0
6,RR,0,1500000.0,198,0
6,RR,0,1500000.0,254,0
6,RR,0,1500000.0,27,0
6,RR,0,1500000.0,237,0
6,RR,0,1500000.0,41,0
6,RR,0,1500000.0,98,0
6,RR,0,1500000.0,62,0
6,RR,0,1500000.0,27,0
6,RR,0,1500000.0,230,0
6,RR,0,1500000.0,246,0
6,RR,0,1500000.0,150,0
6,RR,0,1500000.0,128,0
6,RR,0,1500000.0,36,0
6,RR,0,1500000.0,140,0
6,RR,0,1500000.0,165,0
6,RR,0,1500000.0,22,0
6,RR,0,1500000.0,100,0
6,RR,0,1500000.0,204,0
6,RR,0,1500000.0,240,0
6,RR,0,1500000.0,178,0
6,RR,0,1500000.0,198,0
6,RR,0,1500000.0,168,0
6,RR,0,1500000.0,44,0
6,RR,0,1500000.0,166,0
6,RR,0,1500000.0,103,0
6,RR,0,1500000.0,191,0
6,RR,0,1500000.0,135,0
6,RR,0,1500000.0,148,0
6,RR,0,1500000.0,166,0
6,RR,0,1500000.0,43,0
6,RR,0,1500000.0,150,0
6,RR,0,1500000.0,203,0
6,RR,0,1500000.0,97,0
6,RR,0,1500000.0,239,0
6,RR,0,1500000.0,222,0
6,RR,0,1500000.0,51,0
6,RR,0,1500000.0,100,0
6,RR,0,1500000.0,63,0
6,RR,0,1500000.0,174,0
6,RR,0,1500000.0,222,0
6,RR,0,1500000.0,137,0
6,RR,0,1500000.0,3,0
6,RR,0,1500000.0,59,0
6,RR,0,1500000.0,110,0
6,RR,0,1500000.0,7,0
6,RR,0,1500000.0,252,0
6,RR,0,1500000.0,191,0
6,RR,0,1500000.0,243,0
6,RR,0,1500000.0,170,0
6,RR,0,1500000.0,97,0
6,RR,0,1500000.0,249,0
6,RR,0,1500000.0,245,0
6,RR,0,1500000.0,17,0
6,RR,0,1500000.0,49,0
6,RR,0,1500000.0,9,0
6,RR,0,1500000.0,217,0
6,RR,0,1500000.0,121,0
6,RR,0,1500000.0,44,0
6,RR,0,1500000.0,185,0
6,RR,0,1500000.0,187,0
6,RR,0,1500000.0,236,0
