Rep,Loc,Seq,Freq,Sent,Received
2,FL,3,2048000,55,55
2,FL,3,2048000,108,108
2,FL,3,2048000,116,116
2,FL,3,2048000,218,218
2,FL,3,2048000,113,113
2,FL,3,2048000,137,137
2,FL,3,2048000,236,236
2,FL,3,2048000,81,81
2,FL,3,2048000,225,225
2,FL,3,2048000,50,50
2,FL,3,2048000,84,84
2,FL,3,2048000,109,109
2,FL,3,2048000,225,225
2,FL,3,2048000,34,34
2,FL,3,2048000,149,149
2,FL,3,2048000,208,208
2,FL,3,2048000,5,5
2,FL,3,2048000,74,74
2,FL,3,2048000,31,31
2,FL,3,2048000,0,0
2,FL,3,2048000,167,167
2,FL,3,2048000,214,214
2,FL,3,2048000,11,11
2,FL,3,2048000,37,37
2,FL,3,2048000,170,170
2,FL,3,2048000,176,176
2,FL,3,2048000,118,118
2,FL,3,2048000,180,180
2,FL,3,2048000,5,5
2,FL,3,2048000,90,90
2,FL,3,2048000,136,136
2,FL,3,2048000,197,197
2,FL,3,2048000,227,227
2,FL,3,2048000,248,248
2,FL,3,2048000,208,208
2,FL,3,2048000,94,94
2,FL,3,2048000,136,136
2,FL,3,2048000,195,195
2,FL,3,2048000,156,156
2,FL,3,2048000,108,108
2,FL,3,2048000,101,101
2,FL,3,2048000,211,211
2,FL,3,2048000,182,182
2,FL,3,2048000,131,131
2,FL,3,2048000,63,63
2,FL,3,2048000,54,54
2,FL,3,2048000,229,229
2,FL,3,2048000,249,249
2,FL,3,2048000,126,126
2,FL,3,2048000,213,213
2,FL,3,2048000,22,22
2,FL,3,2048000,77,77
2,FL,3,2048000,192,192
2,FL,3,2048000,28,28
2,FL,3,2048000,180,180
2,FL,3,2048000,215,215
2,FL,3,2048000,203,203
2,FL,3,2048000,200,200
2,FL,3,2048000,103,103
2,FL,3,2048000,215,215
2,FL,3,2048000,38,38
2,FL,3,2048000,229,229
2,FL,3,2048000,36,36
2,FL,3,2048000,150,150
2,FL,3,2048000,24,24
2,FL,3,2048000,12,12
2,FL,3,2048000,122,122
2,FL,3,2048000,83,83
2,FL,3,2048000,63,63
2,FL,3,2048000,192,192
2,FL,3,2048000,154,154
2,FL,3,2048000,206,206
2,FL,3,2048000,19,19
2,FL,3,2048000,26,26
2,FL,3,2048000,238,238
2,FL,3,2048000,153,153
2,FL,3,2048000,192,192
2,FL,3,2048000,18,18
2,FL,3,2048000,254,254
2,FL,3,2048000,160,160
2,FL,3,2048000,52,52
2,FL,3,2048000,174,174
2,FL,3,2048000,204,204
2,FL,3,2048000,219,219
2,FL,3,2048000,221,221
2,FL,3,2048000,255,255
2,FL,3,2048000,220,220
2,FL,3,2048000,237,237
2,FL,3,2048000,1,1
2,FL,3,2048000,172,172
2,FL,3,2048000,53,53
2,FL,3,2048000,225,225
2,FL,3,2048000,23,23
2,FL,3,2048000,129,129
2,FL,3,2048000,26,26
2,FL,3,2048000,238,238
2,FL,3,2048000,136,136
2,FL,3,2048000,244,244
2,FL,3,2048000,241,241
2,FL,3,2048000,169,169
2,FL,3,2048000,11,11
2,FL,3,2048000,18,18
2,FL,3,2048000,121,121
2,FL,3,2048000,135,135
2,FL,3,2048000,126,126
2,FL,3,2048000,186,186
2,FL,3,2048000,230,230
2,FL,3,2048000,94,94
2,FL,3,2048000,71,71
2,FL,3,2048000,116,116
2,FL,3,2048000,182,182
2,FL,3,2048000,75,75
2,FL,3,2048000,30,30
2,FL,3,2048000,57,57
2,FL,3,2048000,232,232
2,FL,3,2048000,191,191
2,FL,3,2048000,150,150
2,FL,3,2048000,77,77
2,FL,3,2048000,89,89
2,FL,3,2048000,79,79
2,FL,3,2048000,62,62
2,FL,3,2048000,221,221
2,FL,3,2048000,124,124
2,FL,3,2048000,114,114
2,FL,3,2048000,249,249
2,FL,3,2048000,221,221
2,FL,3,2048000,25,25
2,FL,3,2048000,201,201
2,FL,3,2048000,126,126
2,FL,3,2048000,109,109
2,FL,3,2048000,156,156
2,FL,3,2048000,111,111
2,FL,3,2048000,22,22
2,FL,3,2048000,140,140
2,FL,3,2048000,126,126
2,FL,3,2048000,153,153
2,FL,3,2048000,84,84
2,FL,3,2048000,217,217
2,FL,3,2048000,174,174
2,FL,3,2048000,246,246
2,FL,3,2048000,56,56
2,FL,3,2048000,24,24
2,FL,3,2048000,140,140
2,FL,3,2048000,161,161
2,FL,3,2048000,194,194
2,FL,3,2048000,45,45
2,FL,3,2048000,189,189
2,FL,3,2048000,109,109
2,FL,3,2048000,161,161
2,FL,3,2048000,252,252
2,FL,3,2048000,138,138
2,FL,3,2048000,144,144
2,FL,3,2048000,199,199
2,FL,3,2048000,167,167
2,FL,3,2048000,147,147
2,FL,3,2048000,39,39
2,FL,3,2048000,173,173
2,FL,3,2048000,170,170
2,FL,3,2048000,92,92
2,FL,3,2048000,193,193
2,FL,3,2048000,214,214
2,FL,3,2048000,252,252
2,FL,3,2048000,166,166
2,FL,3,2048000,157,157
2,FL,3,2048000,240,240
2,FL,3,2048000,214,214
2,FL,3,2048000,96,96
2,FL,3,2048000,206,206
2,FL,3,2048000,208,208
2,FL,3,2048000,115,115
2,FL,3,2048000,10,10
2,FL,3,2048000,3,3
2,FL,3,2048000,198,198
2,FL,3,2048000,42,42
2,FL,3,2048000,194,194
2,FL,3,2048000,12,12
2,FL,3,2048000,249,249
2,FL,3,2048000,6,6
2,FL,3,2048000,184,184
2,FL,3,2048000,23,23
2,FL,3,2048000,227,227
2,FL,3,2048000,144,144
2,FL,3,2048000,16,16
2,FL,3,2048000,71,71
2,FL,3,2048000,210,210
2,FL,3,2048000,232,232
2,FL,3,2048000,248,248
2,FL,3,2048000,158,158
2,FL,3,2048000,214,214
2,FL,3,2048000,18,18
2,FL,3,2048000,31,31
2,FL,3,2048000,20,20
2,FL,3,2048000,82,82
2,FL,3,2048000,122,122
2,FL,3,2048000,20,20
2,FL,3,2048000,68,68
2,FL,3,2048000,120,120
2,FL,3,2048000,189,189
2,FL,3,2048000,164,164
2,FL,3,2048000,242,242
2,FL,3,2048000,167,167
2,FL,3,2048000,231,231
2,FL,3,2048000,5,5
2,FL,3,2048000,137,137
2,FL,3,2048000,137,137
2,FL,3,2048000,163,163
2,FL,3,2048000,186,186
2,FL,3,2048000,40,40
2,FL,3,2048000,34,34
2,FL,3,2048000,20,20
2,FL,3,2048000,36,36
2,FL,3,2048000,6,6
2,FL,3,2048000,165,165
2,FL,3,2048000,186,186
2,FL,3,2048000,152,152
2,FL,3,2048000,66,66
2,FL,3,2048000,250,250
2,FL,3,2048000,52,52
2,FL,3,2048000,60,60
2,FL,3,2048000,172,172
2,FL,3,2048000,226,226
2,FL,3,2048000,233,233
2,FL,3,2048000,6,6
2,FL,3,2048000,26,26
2,FL,3,2048000,119,119
2,FL,3,2048000,206,206
2,FL,3,2048000,246,246
2,FL,3,2048000,164,164
2,FL,3,2048000,76,76
2,FL,3,2048000,68,68
2,FL,3,2048000,123,123
2,FL,3,2048000,119,119
2,FL,3,2048000,181,181
2,FL,3,2048000,59,59
2,FL,3,2048000,45,45
2,FL,3,2048000,202,202
2,FL,3,2048000,59,59
2,FL,3,2048000,83,83
2,FL,3,2048000,164,164
2,FL,3,2048000,173,173
2,FL,3,2048000,7,7
2,FL,3,2048000,177,177
2,FL,3,2048000,30,30
2,FL,3,2048000,24,24
2,FL,3,2048000,214,214
2,FL,3,2048000,216,216
2,FL,3,2048000,123,123
2,FL,3,2048000,20,20
2,FL,3,2048000,14,14
2,FL,3,2048000,93,93
2,FL,3,2048000,157,157
2,FL,3,2048000,138,138
2,FL,3,2048000,64,64
2,FL,3,2048000,176,176
2,FL,3,2048000,211,211
2,FL,3,2048000,85,85
2,FL,3,2048000,126,126
2,FL,3,2048000,142,142
2,FL,3,2048000,250,250
2,FL,3,2048000,10,10
2,FL,3,2048000,82,82
2,FL,3,2048000,233,233
2,FL,3,2048000,252,252
2,FL,3,2048000,88,88
2,FL,3,2048000,156,156
2,FL,3,2048000,84,84
2,FL,3,2048000,203,203
2,FL,3,2048000,116,116
2,FL,3,2048000,143,143
2,FL,3,2048000,140,140
2,FL,3,2048000,6,6
2,FL,3,2048000,23,23
2,FL,3,2048000,95,95
2,FL,3,2048000,119,119
2,FL,3,2048000,42,42
2,FL,3,2048000,20,20
2,FL,3,2048000,76,76
2,FL,3,2048000,179,179
2,FL,3,2048000,17,17
2,FL,3,2048000,196,196
2,FL,3,2048000,206,206
2,FL,3,2048000,204,204
2,FL,3,2048000,152,152
2,FL,3,2048000,139,139
2,FL,3,2048000,146,146
2,FL,3,2048000,173,173
2,FL,3,2048000,35,35
2,FL,3,2048000,143,143
2,FL,3,2048000,189,189
2,FL,3,2048000,224,224
2,FL,3,2048000,16,16
2,FL,3,2048000,200,200
2,FL,3,2048000,112,112
2,FL,3,2048000,218,218
2,FL,3,2048000,75,75
2,FL,3,2048000,12,12
2,FL,3,2048000,99,99
2,FL,3,2048000,225,225
2,FL,3,2048000,194,194
2,FL,3,2048000,5,5
2,FL,3,2048000,131,131
2,FL,3,2048000,172,172
2,FL,3,2048000,139,139
2,FL,3,2048000,18,18
2,FL,3,2048000,148,148
2,FL,3,2048000,177,177
2,FL,3,2048000,149,149
2,FL,3,2048000,158,158
2,FL,3,2048000,5,5
2,FL,3,2048000,187,187
2,FL,3,2048000,111,111
2,FL,3,2048000,110,110
2,FL,3,2048000,245,245
2,FL,3,2048000,53,53
2,FL,3,2048000,193,193
2,FL,3,2048000,118,118
2,FL,3,2048000,24,24
2,FL,3,2048000,187,187
2,FL,3,2048000,210,210
2,FL,3,2048000,13,13
2,FL,3,2048000,188,188
2,FL,3,2048000,57,57
2,FL,3,2048000,143,143
2,FL,3,2048000,87,87
2,FL,3,2048000,186,186
2,FL,3,2048000,144,144
2,FL,3,2048000,237,237
2,FL,3,2048000,170,170
2,FL,3,2048000,227,227
2,FL,3,2048000,21,21
2,FL,3,2048000,93,93
2,FL,3,2048000,240,240
2,FL,3,2048000,26,26
2,FL,3,2048000,42,42
2,FL,3,2048000,158,158
2,FL,3,2048000,201,201
2,FL,3,2048000,88,88
2,FL,3,2048000,88,88
2,FL,3,2048000,51,51
2,FL,3,2048000,67,67
2,FL,3,2048000,70,70
2,FL,3,2048000,136,136
2,FL,3,2048000,55,55
2,FL,3,2048000,187,187
2,FL,3,2048000,28,28
2,FL,3,2048000,230,230
2,FL,3,2048000,20,20
2,FL,3,2048000,64,64
2,FL,3,2048000,7,7
2,FL,3,2048000,162,162
2,FL,3,2048000,67,67
2,FL,3,2048000,74,74
2,FL,3,2048000,185,185
2,FL,3,2048000,164,164
2,FL,3,2048000,137,137
2,FL,3,2048000,218,218
2,FL,3,2048000,100,100
2,FL,3,2048000,254,254
2,FL,3,2048000,66,66
2,FL,3,2048000,159,159
2,FL,3,2048000,42,42
2,FL,3,2048000,192,192
2,FL,3,2048000,107,107
2,FL,3,2048000,89,89
2,FL,3,2048000,241,241
2,FL,3,2048000,43,43
2,FL,3,2048000,249,249
2,FL,3,2048000,74,74
2,FL,3,2048000,68,68
2,FL,3,2048000,242,242
2,FL,3,2048000,165,165
2,FL,3,2048000,21,21
2,FL,3,2048000,139,139
2,FL,3,2048000,170,170
2,FL,3,2048000,120,120
2,FL,3,2048000,94,94
2,FL,3,2048000,122,122
2,FL,3,2048000,234,234
2,FL,3,2048000,48,48
2,FL,3,2048000,212,212
2,FL,3,2048000,190,190
2,FL,3,2048000,28,28
2,FL,3,2048000,153,153
2,FL,3,2048000,155,155
2,FL,3,2048000,45,45
2,FL,3,2048000,22,22
2,FL,3,2048000,140,140
2,FL,3,2048000,122,122
2,FL,3,2048000,5,5
2,FL,3,2048000,134,134
2,FL,3,2048000,187,187
2,FL,3,2048000,200,200
2,FL,3,2048000,50,50
2,FL,3,2048000,68,68
2,FL,3,2048000,197,197
2,FL,3,2048000,75,75
2,FL,3,2048000,71,71
2,FL,3,2048000,240,240
2,FL,3,2048000,155,155
2,FL,3,2048000,95,95
2,FL,3,2048000,114,114
2,FL,3,2048000,177,177
2,FL,3,2048000,108,108
2,FL,3,2048000,232,232
2,FL,3,2048000,220,220
2,FL,3,2048000,52,52
2,FL,3,2048000,75,75
2,FL,3,2048000,240,240
2,FL,3,2048000,185,185
2,FL,3,2048000,212,212
2,FL,3,2048000,11,11
2,FL,3,2048000,48,48
2,FL,3,2048000,133,133
2,FL,3,2048000,60,60
2,FL,3,2048000,118,118
2,FL,3,2048000,5,5
2,FL,3,2048000,82,82
2,FL,3,2048000,113,113
2,FL,3,2048000,138,138
2,FL,3,2048000,43,43
2,FL,3,2048000,56,56
2,FL,3,2048000,101,101
2,FL,3,2048000,224,224
2,FL,3,2048000,219,219
2,FL,3,2048000,182,182
2,FL,3,2048000,96,96
2,FL,3,2048000,53,53
2,FL,3,2048000,215,215
2,FL,3,2048000,135,135
2,FL,3,2048000,144,144
2,FL,3,2048000,195,195
2,FL,3,2048000,235,235
2,FL,3,2048000,98,98
2,FL,3,2048000,61,61
2,FL,3,2048000,75,75
2,FL,3,2048000,129,129
2,FL,3,2048000,20,20
2,FL,3,2048000,139,139
2,FL,3,2048000,167,167
2,FL,3,2048000,88,88
2,FL,3,2048000,32,32
2,FL,3,2048000,240,240
2,FL,3,2048000,88,88
2,FL,3,2048000,113,113
2,FL,3,2048000,191,191
2,FL,3,2048000,40,40
2,FL,3,2048000,183,183
2,FL,3,2048000,175,175
2,FL,3,2048000,29,29
2,FL,3,2048000,71,71
2,FL,3,2048000,153,153
2,FL,3,2048000,252,252
2,FL,3,2048000,153,153
2,FL,3,2048000,188,188
2,FL,3,2048000,7,7
2,FL,3,2048000,108,108
2,FL,3,2048000,201,201
2,FL,3,2048000,118,118
2,FL,3,2048000,25,25
2,FL,3,2048000,56,56
2,FL,3,2048000,202,202
2,FL,3,2048000,167,167
2,FL,3,2048000,91,91
2,FL,3,2048000,99,99
2,FL,3,2048000,95,95
2,FL,3,2048000,195,195
2,FL,3,2048000,112,112
2,FL,3,2048000,32,32
2,FL,3,2048000,167,167
2,FL,3,2048000,91,91
2,FL,3,2048000,97,97
2,FL,3,2048000,145,145
2,FL,3,2048000,75,75
2,FL,3,2048000,101,101
2,FL,3,2048000,203,203
2,FL,3,2048000,224,224
2,FL,3,2048000,66,66
2,FL,3,2048000,196,196
2,FL,3,2048000,126,126
2,FL,3,2048000,26,26
2,FL,3,2048000,73,73
2,FL,3,2048000,54,54
2,FL,3,2048000,219,219
2,FL,3,2048000,137,137
2,FL,3,2048000,115,115
2,FL,3,2048000,24,24
2,FL,3,2048000,97,97
2,FL,3,2048000,183,183
2,FL,3,2048000,84,84
2,FL,3,2048000,79,79
2,FL,3,2048000,170,170
2,FL,3,2048000,229,229
2,FL,3,2048000,159,159
2,FL,3,2048000,37,37
2,FL,3,2048000,175,175
2,FL,3,2048000,243,243
2,FL,3,2048000,114,114
2,FL,3,2048000,83,83
2,FL,3,2048000,251,251
2,FL,3,2048000,52,52
2,FL,3,2048000,136,136
2,FL,3,2048000,17,17
2,FL,3,2048000,38,38
2,FL,3,2048000,124,124
2,FL,3,2048000,61,61
2,FL,3,2048000,15,15
2,FL,3,2048000,231,231
2,FL,3,2048000,174,174
2,FL,3,2048000,56,56
2,FL,3,2048000,190,190
2,FL,3,2048000,8,8
2,FL,3,2048000,115,115
2,FL,3,2048000,219,219
2,FL,3,2048000,81,81
2,FL,3,2048000,178,178
2,FL,3,2048000,91,91
2,FL,3,2048000,119,119
2,FL,3,2048000,79,79
2,FL,3,2048000,178,178
2,FL,3,2048000,250,250
2,FL,3,2048000,161,161
2,FL,3,2048000,110,110
2,FL,3,2048000,194,194
2,FL,3,2048000,171,171
2,FL,3,2048000,201,201
2,FL,3,2048000,228,228
2,FL,3,2048000,136,136
2,FL,3,2048000,111,111
2,FL,3,2048000,184,184
2,FL,3,2048000,144,144
2,FL,3,2048000,228,228
2,FL,3,2048000,241,241
2,FL,3,2048000,169,169
2,FL,3,2048000,123,123
2,FL,3,2048000,148,148
2,FL,3,2048000,35,35
2,FL,3,2048000,34,34
2,FL,3,2048000,202,202
2,FL,3,2048000,137,137
2,FL,3,2048000,225,225
2,FL,3,2048000,91,91
2,FL,3,2048000,84,84
2,FL,3,2048000,65,65
2,FL,3,2048000,75,75
2,FL,3,2048000,207,207
2,FL,3,2048000,182,182
2,FL,3,2048000,57,57
2,FL,3,2048000,164,164
2,FL,3,2048000,179,179
2,FL,3,2048000,21,21
2,FL,3,2048000,246,246
2,FL,3,2048000,205,205
2,FL,3,2048000,105,105
2,FL,3,2048000,43,43
2,FL,3,2048000,63,63
2,FL,3,2048000,120,120
2,FL,3,2048000,22,22
2,FL,3,2048000,30,30
2,FL,3,2048000,6,6
2,FL,3,2048000,240,240
2,FL,3,2048000,175,175
2,FL,3,2048000,93,93
2,FL,3,2048000,144,144
2,FL,3,2048000,34,34
2,FL,3,2048000,187,187
2,FL,3,2048000,190,190
2,FL,3,2048000,216,216
2,FL,3,2048000,250,250
2,FL,3,2048000,177,177
2,FL,3,2048000,49,49
2,FL,3,2048000,253,253
2,FL,3,2048000,2,2
2,FL,3,2048000,40,40
2,FL,3,2048000,177,177
2,FL,3,2048000,184,184
2,FL,3,2048000,191,191
2,FL,3,2048000,90,90
2,FL,3,2048000,31,31
2,FL,3,2048000,112,112
2,FL,3,2048000,240,240
2,FL,3,2048000,7,7
2,FL,3,2048000,35,35
2,FL,3,2048000,96,96
2,FL,3,2048000,179,179
2,FL,3,2048000,1,1
2,FL,3,2048000,217,217
2,FL,3,2048000,86,86
2,FL,3,2048000,160,160
2,FL,3,2048000,63,63
2,FL,3,2048000,166,166
2,FL,3,2048000,208,208
2,FL,3,2048000,127,127
2,FL,3,2048000,2,2
2,FL,3,2048000,136,136
2,FL,3,2048000,59,59
2,FL,3,2048000,89,89
2,FL,3,2048000,215,215
2,FL,3,2048000,119,119
2,FL,3,2048000,124,124
2,FL,3,2048000,242,242
2,FL,3,2048000,244,244
2,FL,3,2048000,31,31
2,FL,3,2048000,233,233
2,FL,3,2048000,253,253
2,FL,3,2048000,115,115
2,FL,3,2048000,232,232
2,FL,3,2048000,122,122
2,FL,3,2048000,250,250
2,FL,3,2048000,222,222
2,FL,3,2048000,30,30
2,FL,3,2048000,86,86
2,FL,3,2048000,69,69
2,FL,3,2048000,187,187
2,FL,3,2048000,175,175
2,FL,3,2048000,3,3
2,FL,3,2048000,155,155
2,FL,3,2048000,218,218
2,FL,3,2048000,118,118
2,FL,3,2048000,154,154
2,FL,3,2048000,89,89
2,FL,3,2048000,169,169
2,FL,3,2048000,122,122
2,FL,3,2048000,243,243
2,FL,3,2048000,122,122
2,FL,3,2048000,101,101
2,FL,3,2048000,23,23
2,FL,3,2048000,216,216
2,FL,3,2048000,117,117
2,FL,3,2048000,23,23
2,FL,3,2048000,166,166
2,FL,3,2048000,251,251
2,FL,3,2048000,72,72
2,FL,3,2048000,213,213
2,FL,3,2048000,187,187
2,FL,3,2048000,68,68
2,FL,3,2048000,202,202
2,FL,3,2048000,66,66
2,FL,3,2048000,112,112
2,FL,3,2048000,108,108
2,FL,3,2048000,236,236
2,FL,3,2048000,1,1
2,FL,3,2048000,17,17
2,FL,3,2048000,190,190
2,FL,3,2048000,136,136
2,FL,3,2048000,225,225
2,FL,3,2048000,10,10
2,FL,3,2048000,33,33
2,FL,3,2048000,53,53
2,FL,3,2048000,110,110
2,FL,3,2048000,161,161
2,FL,3,2048000,25,25
2,FL,3,2048000,254,254
2,FL,3,2048000,107,107
2,FL,3,2048000,40,40
2,FL,3,2048000,234,234
2,FL,3,2048000,63,63
2,FL,3,2048000,222,222
2,FL,3,2048000,78,78
2,FL,3,2048000,243,243
2,FL,3,2048000,156,156
2,FL,3,2048000,223,223
2,FL,3,2048000,188,188
2,FL,3,2048000,61,61
2,FL,3,2048000,137,137
2,FL,3,2048000,104,104
